Age,Gender,StudyHours,Participation,Major,TypeOfSchool,Region,Grade
27,Male,20,7,Biology,Public,Central,Fail
25,Male,10,6,Business,Public,East,Pass
24,Female,21,8,Biology,Public,Central,Pass
24,Female,15,2,Literature,Public,South,Fail
20,Male,11,3,Business,Online,South,Fail
29,Female,16,1,Computer Science,Public,South,Fail
23,Male,8,10,Computer Science,Online,North,Fail
19,Female,5,3,Physics,Online,North,Fail
21,Female,24,4,Biology,Public,East,Fail
19,Male,15,10,Biology,Online,North,Pass
25,Male,18,10,Computer Science,Online,South,Fail
20,Male,5,2,Literature,Online,South,Fail
24,Male,23,10,Business,Private,East,Pass
30,Female,8,9,Literature,Online,East,Fail
19,Male,14,10,Literature,Public,East,Pass
19,Male,12,4,Business,Private,Central,Pass
18,Male,10,7,Computer Science,Public,North,Fail
29,Female,5,4,Business,Online,Central,Fail
28,Female,10,3,Business,Public,Central,Fail
18,Female,9,6,Physics,Private,South,Pass
24,Female,22,7,Physics,Public,East,Pass
23,Female,17,7,Literature,Public,East,Pass
29,Male,6,2,Literature,Online,East,Fail
25,Female,25,5,Computer Science,Online,South,Fail
23,Male,11,10,Physics,Online,South,Pass
28,Male,13,5,Biology,Private,North,Pass
24,Male,16,6,Literature,Online,Central,Fail
21,Female,8,1,Literature,Public,South,Fail
18,Male,21,3,Business,Public,South,Pass
22,Male,8,7,Computer Science,Public,South,Fail
23,Male,18,9,Physics,Online,West,Pass
21,Male,24,3,Literature,Public,West,Pass
22,Female,24,3,Biology,Online,Central,Pass
22,Female,12,8,Computer Science,Online,North,Pass
26,Male,7,1,Business,Private,Central,Pass
22,Male,6,8,Business,Private,East,Fail
18,Male,12,7,Biology,Public,East,Pass
26,Male,7,2,Computer Science,Private,East,Fail
25,Female,25,5,Biology,Private,Central,Pass
18,Male,25,4,Business,Private,South,Pass
25,Female,11,7,Biology,Public,West,Pass
27,Male,11,10,Physics,Private,South,Pass
29,Female,21,6,Literature,Private,West,Pass
27,Male,6,3,Computer Science,Public,South,Fail
28,Male,18,4,Computer Science,Online,West,Pass
28,Male,5,7,Business,Online,North,Fail
30,Male,21,9,Literature,Private,Central,Pass
28,Female,5,8,Physics,Public,West,Fail
30,Female,11,1,Biology,Public,North,Fail
30,Male,8,7,Business,Private,South,Fail
21,Male,22,1,Physics,Online,East,Fail
24,Male,23,6,Literature,Private,South,Pass
21,Female,8,4,Literature,Online,South,Fail
25,Female,5,9,Literature,Online,South,Fail
27,Male,12,9,Literature,Online,East,Pass
25,Female,17,3,Physics,Private,South,Pass
28,Male,9,4,Physics,Private,South,Fail
24,Male,5,4,Literature,Private,North,Fail
21,Male,15,6,Biology,Public,West,Fail
23,Female,21,9,Physics,Public,East,Pass
