age,Marital status,Income,Cap_Gains_Losses
51,Married,>50K,0
42,Married,<=50K,0.050131
45,Separated,<=50K,0
58,Married,>50K,0.453857
45,Never-married,<=50K,0
54,Married,<=50K,0
53,Married,<=50K,0
38,Never-married,<=50K,0
75,Married,>50K,0.433196
53,Married,<=50K,0
51,Never-married,<=50K,0
49,Never-married,<=50K,0
62,Married,>50K,0.436639
36,Never-married,<=50K,0
54,Never-married,<=50K,0
42,Divorced,<=50K,0.068491
44,Married,<=50K,0
54,Widowed,<=50K,0
51,Married,<=50K,0
71,Married,>50K,0
74,Married,>50K,0
36,Divorced,<=50K,0
50,Married,<=50K,0
41,Divorced,<=50K,0
53,Never-married,<=50K,0
38,Married,<=50K,0
66,Married,>50K,0
39,Never-married,<=50K,0
54,Never-married,<=50K,0
38,Married,<=50K,0
41,Married,>50K,0
53,Separated,<=50K,0
48,Never-married,<=50K,0
51,Married,<=50K,0
52,Never-married,<=50K,0
52,Never-married,<=50K,0
56,Divorced,>50K,0.252363
38,Married,<=50K,0
35,Never-married,<=50K,0
74,Married,>50K,0
49,Married,<=50K,0.470845
73,Never-married,>50K,0
36,Married,<=50K,0
53,Never-married,<=50K,0
61,Married,>50K,0
56,Married,>50K,0.076881
72,Married,>50K,0.076881
51,Never-married,<=50K,0
52,Married,>50K,0
71,Married,>50K,0
42,Married,>50K,0
52,Never-married,<=50K,0
54,Married,>50K,0
52,Divorced,<=50K,0
41,Divorced,<=50K,0
49,Married,<=50K,0
43,Married,<=50K,0
74,Never-married,>50K,0
48,Married,<=50K,0.539945
50,Never-married,<=50K,0.01055
50,Never-married,<=50K,0
37,Never-married,<=50K,0
49,Never-married,<=50K,0
69,Married,>50K,0
35,Never-married,<=50K,0
38,Married,<=50K,0
41,Widowed,<=50K,0
52,Married,<=50K,0
43,Divorced,<=50K,0
38,Never-married,<=50K,0
43,Widowed,<=50K,0
41,Never-married,<=50K,0
51,Never-married,<=50K,0
54,Never-married,<=50K,0
37,Married,<=50K,0
56,Married,>50K,0.106051
61,Married,>50K,0
52,Never-married,<=50K,0
46,Never-married,<=50K,0
54,Never-married,<=50K,0
56,Married,>50K,0.150242
47,Never-married,<=50K,0
53,Married,<=50K,0
38,Married,<=50K,0
50,Divorced,<=50K,0
61,Married,>50K,0
44,Married,<=50K,0
54,Divorced,<=50K,0
59,Married,>50K,0
38,Married,<=50K,0
50,Married,<=50K,0
39,Never-married,<=50K,0
44,Never-married,<=50K,0
43,Never-married,<=50K,0.345271
36,Never-married,<=50K,0
56,Married,>50K,0
41,Divorced,<=50K,0
54,Married,>50K,0.150242
42,Married,>50K,0.436639
38,Divorced,<=50K,0
50,Married,>50K,0
48,Married,<=50K,0
70,Married,>50K,0
52,Divorced,<=50K,0
50,Never-married,<=50K,0
36,Married,<=50K,0
62,Married,>50K,0
42,Married,<=50K,0
50,Never-married,<=50K,0.394628
51,Never-married,<=50K,0
54,Widowed,<=50K,0
36,Never-married,<=50K,0
70,Married,>50K,0.076881
43,Never-married,<=50K,0
42,Married,<=50K,0
57,Married,>50K,0.072981
53,Divorced,<=50K,0
58,Married,>50K,0
47,Married,<=50K,0
36,Married,<=50K,0
40,Never-married,<=50K,0
38,Married,<=50K,0
52,Never-married,<=50K,0
53,Never-married,<=50K,0
39,Married,<=50K,0
43,Married,<=50K,0
50,Married,>50K,0
53,Divorced,<=50K,0
48,Married,<=50K,0
40,Married,<=50K,0
52,Married,<=50K,0
52,Never-married,<=50K,0
65,Married,>50K,0
51,Never-married,<=50K,0
40,Married,>50K,0
52,Married,>50K,0.072981
37,Married,<=50K,0
57,Married,>50K,0
43,Never-married,<=50K,0
41,Married,<=50K,0.03411
48,Widowed,<=50K,0
59,Married,>50K,0
41,Divorced,<=50K,0
38,Married,<=50K,0
47,Married,>50K,0
59,Divorced,>50K,0
50,Married,<=50K,0
52,Never-married,<=50K,0
53,Divorced,<=50K,0
34,Married,>50K,0
38,Divorced,<=50K,0
41,Never-married,>50K,0
50,Married,<=50K,0
47,Widowed,>50K,0
69,Married,>50K,0.076881
73,Married,>50K,0
44,Widowed,<=50K,0
78,Married,>50K,0
54,Never-married,<=50K,0
45,Widowed,<=50K,0
48,Divorced,<=50K,0
35,Married,>50K,0
60,Married,>50K,0.051781
52,Married,<=50K,0
36,Widowed,<=50K,0
53,Married,<=50K,0
50,Married,<=50K,0
53,Married,<=50K,0.373737
48,Never-married,<=50K,0
48,Married,<=50K,0
36,Married,>50K,0
49,Never-married,<=50K,0
52,Married,>50K,0
39,Never-married,<=50K,0
47,Never-married,<=50K,0
40,Never-married,<=50K,0
44,Married,<=50K,0
42,Married,>50K,0
46,Divorced,<=50K,0.02329
39,Never-married,<=50K,0
52,Divorced,<=50K,0
53,Never-married,<=50K,0
54,Never-married,<=50K,0
46,Never-married,<=50K,0
47,Separated,<=50K,0
41,Married,<=50K,0
44,Never-married,<=50K,0
40,Never-married,<=50K,0
56,Married,>50K,1
52,Never-married,<=50K,0
41,Married,<=50K,0
39,Never-married,<=50K,0
49,Never-married,<=50K,0
48,Never-married,<=50K,0
30,Married,>50K,0.433196
41,Never-married,<=50K,0
77,Never-married,>50K,0
36,Married,<=50K,0.02105
54,Divorced,<=50K,0
47,Widowed,<=50K,0
70,Married,>50K,0
70,Married,>50K,0
37,Married,>50K,0
54,Never-married,<=50K,0
46,Divorced,<=50K,0
58,Married,>50K,0.04386
43,Divorced,<=50K,0
45,Never-married,<=50K,0
35,Divorced,<=50K,0
58,Married,>50K,0
36,Married,<=50K,0.383838
45,Married,<=50K,0
46,Married,<=50K,0.050131
40,Married,>50K,0
54,Divorced,<=50K,0.03325
54,Never-married,>50K,0
68,Married,>50K,0
50,Married,<=50K,0
49,Married,<=50K,0
45,Married,>50K,1
32,Married,>50K,0
37,Married,>50K,0
44,Divorced,>50K,0
51,Never-married,<=50K,0
42,Married,<=50K,0
43,Married,<=50K,0
50,Never-married,<=50K,0.536961
49,Married,<=50K,0
42,Divorced,<=50K,0
39,Married,<=50K,0
44,Married,<=50K,0
35,Married,<=50K,0
70,Married,>50K,0.433196
46,Never-married,<=50K,0
44,Never-married,<=50K,0
41,Never-married,<=50K,0
39,Married,<=50K,0
42,Married,<=50K,0
51,Never-married,<=50K,0
43,Divorced,<=50K,0
30,Married,>50K,0.150242
41,Married,<=50K,0
51,Never-married,<=50K,0
70,Married,>50K,0
46,Separated,<=50K,0
49,Divorced,<=50K,0
60,Married,>50K,0
30,Married,>50K,0
38,Never-married,<=50K,0
51,Married,<=50K,0
33,Married,>50K,0
39,Married,<=50K,0
40,Never-married,<=50K,0
50,Married,<=50K,0.02407
62,Married,>50K,0
47,Divorced,<=50K,0
54,Married,>50K,0
42,Married,<=50K,0
37,Married,<=50K,0
35,Married,<=50K,0
31,Married,>50K,0
54,Never-married,<=50K,0
36,Never-married,<=50K,0
47,Married,<=50K,0
45,Divorced,<=50K,0
57,Married,>50K,1
45,Never-married,<=50K,0
49,Married,>50K,0.433196
31,Married,>50K,0
43,Never-married,<=50K,0.01055
37,Married,<=50K,0
41,Divorced,<=50K,0
78,Married,>50K,0
65,Married,>50K,0
51,Divorced,<=50K,0
54,Never-married,<=50K,0
54,Never-married,<=50K,0
40,Never-married,<=50K,0
38,Married,>50K,0.150242
74,Divorced,>50K,0
31,Married,>50K,0
37,Married,<=50K,0
39,Never-married,<=50K,0
42,Divorced,<=50K,0
43,Divorced,<=50K,0
43,Married,<=50K,0
35,Never-married,<=50K,0
49,Divorced,<=50K,0
34,Married,>50K,1
52,Married,<=50K,0.067671
48,Never-married,<=50K,0
49,Never-married,<=50K,0
57,Married,>50K,0
50,Divorced,<=50K,0
41,Married,<=50K,0
50,Never-married,<=50K,0
60,Married,>50K,0.03103
48,Divorced,<=50K,0
38,Married,<=50K,0
50,Married,<=50K,0.436639
76,Married,>50K,0
50,Married,<=50K,0
45,Widowed,<=50K,0
49,Divorced,<=50K,0
51,Never-married,<=50K,0
51,Never-married,<=50K,0
38,Married,<=50K,0
47,Married,<=50K,0.362489
40,Never-married,<=50K,0
46,Never-married,<=50K,0
37,Married,<=50K,0
35,Never-married,<=50K,0
39,Married,<=50K,0
41,Married,<=50K,0
37,Never-married,<=50K,0
49,Married,>50K,0
46,Never-married,<=50K,0
52,Divorced,<=50K,0
64,Married,>50K,0
49,Widowed,<=50K,0
65,Separated,>50K,0
38,Married,<=50K,0
54,Never-married,<=50K,0
43,Married,<=50K,0
38,Never-married,<=50K,0
48,Widowed,<=50K,0
46,Never-married,<=50K,0
50,Divorced,<=50K,0
76,Married,>50K,0.436639
38,Divorced,<=50K,0
46,Married,<=50K,0
39,Married,<=50K,0
75,Married,>50K,0
54,Divorced,<=50K,0
63,Married,>50K,0.076881
43,Married,>50K,0.554408
37,Married,<=50K,0
38,Married,<=50K,0
42,Never-married,<=50K,0
44,Divorced,<=50K,0
45,Separated,<=50K,0
70,Married,>50K,0.135501
58,Married,>50K,0.03103
51,Never-married,<=50K,0
47,Never-married,<=50K,0
63,Married,>50K,0
65,Married,>50K,0
35,Never-married,<=50K,0
50,Never-married,<=50K,0
50,Married,<=50K,0.01409
42,Married,<=50K,0.02635
50,Never-married,<=50K,0
37,Never-married,<=50K,0
43,Never-married,<=50K,0.518365
46,Never-married,<=50K,0
48,Married,<=50K,0
54,Never-married,<=50K,0
43,Widowed,<=50K,0
44,Married,<=50K,0
47,Never-married,<=50K,0
53,Never-married,<=50K,0
49,Married,<=50K,0
41,Married,<=50K,0
66,Married,>50K,0
48,Never-married,<=50K,0
39,Married,>50K,0
41,Divorced,<=50K,0
31,Married,>50K,0
46,Never-married,<=50K,0
64,Married,>50K,0.340909
45,Divorced,<=50K,0
64,Married,>50K,0
43,Never-married,<=50K,0
49,Divorced,<=50K,0.38315
47,Never-married,<=50K,0
40,Never-married,<=50K,0
46,Divorced,<=50K,0
53,Widowed,<=50K,0
51,Divorced,<=50K,0
35,Divorced,<=50K,0
46,Never-married,<=50K,0
45,Never-married,<=50K,0
49,Never-married,<=50K,0
57,Married,>50K,0.150242
37,Married,<=50K,0
48,Separated,<=50K,0
51,Married,<=50K,0
48,Divorced,<=50K,0
40,Married,>50K,0
50,Never-married,<=50K,0
35,Widowed,<=50K,0
75,Married,>50K,0
43,Separated,<=50K,0
47,Married,<=50K,0
52,Never-married,<=50K,0
42,Married,<=50K,0
51,Separated,<=50K,0
37,Married,>50K,0
71,Married,>50K,0
31,Married,>50K,0
44,Divorced,<=50K,0
39,Never-married,<=50K,0
64,Separated,>50K,0
38,Married,>50K,0.150242
69,Married,>50K,0
51,Never-married,<=50K,0
36,Divorced,<=50K,0
48,Divorced,<=50K,0
54,Never-married,<=50K,0
41,Divorced,<=50K,0
37,Divorced,<=50K,0
38,Never-married,<=50K,0
48,Never-married,<=50K,0
41,Divorced,<=50K,0
53,Never-married,<=50K,0
50,Never-married,<=50K,0.367769
41,Married,<=50K,0
36,Never-married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
35,Never-married,<=50K,0
56,Married,>50K,0
46,Never-married,<=50K,0
77,Married,>50K,0
37,Never-married,<=50K,0
42,Never-married,<=50K,0
48,Widowed,<=50K,0
37,Divorced,<=50K,0
35,Married,>50K,0.076881
38,Never-married,<=50K,0
35,Never-married,<=50K,0
47,Married,>50K,0.150242
48,Married,<=50K,0
50,Never-married,<=50K,0
48,Married,<=50K,0.03781
36,Married,<=50K,0
35,Separated,<=50K,0
38,Never-married,<=50K,0
47,Never-married,<=50K,0.365014
43,Married,<=50K,0
40,Married,>50K,0
45,Married,<=50K,0
48,Never-married,<=50K,0
61,Never-married,>50K,0.359045
43,Divorced,<=50K,0
42,Married,<=50K,0
46,Divorced,<=50K,0
48,Married,<=50K,0
46,Married,<=50K,0
72,Married,>50K,0
48,Never-married,<=50K,0
49,Married,>50K,0
40,Married,<=50K,0
65,Married,>50K,0
47,Never-married,<=50K,0
50,Married,<=50K,0
47,Married,<=50K,0
44,Married,<=50K,0
49,Divorced,<=50K,0
41,Divorced,<=50K,0
42,Married,>50K,0
53,Never-married,<=50K,0
45,Separated,<=50K,0
42,Married,<=50K,0
51,Married,<=50K,0
47,Divorced,<=50K,0
79,Married,>50K,0
54,Never-married,<=50K,0
75,Married,>50K,0.051781
41,Married,<=50K,0
41,Separated,<=50K,0
51,Divorced,<=50K,0
40,Never-married,<=50K,0
46,Separated,<=50K,0
45,Married,<=50K,0
38,Married,>50K,0
35,Never-married,<=50K,0
47,Married,<=50K,0
46,Married,<=50K,0
52,Married,<=50K,0.04064
35,Divorced,<=50K,0
37,Separated,<=50K,0
60,Married,>50K,0
52,Divorced,<=50K,0
35,Married,<=50K,0
35,Never-married,<=50K,0
45,Divorced,<=50K,0
47,Never-married,<=50K,0.00401
52,Divorced,<=50K,0
40,Never-married,<=50K,0
46,Divorced,>50K,0.086141
36,Never-married,<=50K,0
37,Never-married,<=50K,0
45,Married,<=50K,0
48,Married,<=50K,0
35,Widowed,<=50K,0
42,Married,<=50K,0
43,Married,<=50K,0
51,Married,<=50K,0
37,Never-married,<=50K,0
77,Married,>50K,0.076881
47,Widowed,<=50K,0
48,Married,<=50K,0
42,Never-married,<=50K,0
53,Married,<=50K,0
35,Never-married,<=50K,0
41,Married,>50K,0
42,Divorced,>50K,0
41,Married,<=50K,0
69,Widowed,>50K,0
46,Never-married,<=50K,0
40,Married,<=50K,0
53,Married,>50K,0
36,Never-married,<=50K,0
55,Married,>50K,0.076881
40,Married,<=50K,0.02829
52,Married,>50K,0.076881
43,Divorced,<=50K,0
50,Divorced,<=50K,0
39,Never-married,<=50K,0
48,Never-married,<=50K,0
53,Widowed,<=50K,0
40,Never-married,<=50K,0.02977
52,Never-married,<=50K,0
39,Never-married,<=50K,0
54,Never-married,<=50K,0.367769
44,Divorced,<=50K,0
43,Married,<=50K,0
47,Never-married,<=50K,0
57,Married,>50K,0
35,Married,>50K,0.453857
53,Never-married,<=50K,0
49,Separated,<=50K,0
43,Married,<=50K,0
50,Divorced,<=50K,0
44,Divorced,<=50K,0
44,Never-married,<=50K,0
75,Divorced,>50K,0
44,Married,<=50K,0
36,Divorced,<=50K,0
41,Widowed,<=50K,0
37,Divorced,<=50K,0
57,Married,>50K,0.453857
54,Married,<=50K,0
44,Separated,<=50K,0
48,Widowed,<=50K,0
47,Married,<=50K,0
42,Married,<=50K,0
46,Never-married,<=50K,0
40,Divorced,<=50K,0
35,Never-married,<=50K,0
39,Married,<=50K,0
77,Married,>50K,0
50,Never-married,<=50K,0
74,Married,>50K,0
50,Never-married,<=50K,0
36,Separated,<=50K,0
54,Never-married,<=50K,0
48,Married,<=50K,0
58,Never-married,>50K,0.561065
45,Divorced,<=50K,0
39,Never-married,<=50K,0
64,Married,>50K,0.072981
39,Divorced,<=50K,0
37,Never-married,<=50K,0
53,Divorced,<=50K,0
39,Separated,<=50K,0
53,Never-married,<=50K,0
37,Married,<=50K,0
45,Married,<=50K,0
43,Married,>50K,0.436639
54,Married,<=50K,0
54,Never-married,<=50K,0
38,Never-married,<=50K,0
44,Widowed,<=50K,0.38315
36,Married,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
54,Widowed,<=50K,0
40,Never-married,<=50K,0
74,Married,>50K,0
36,Divorced,<=50K,0
46,Never-married,<=50K,0
33,Married,>50K,0
51,Divorced,<=50K,0
59,Never-married,>50K,0
47,Divorced,<=50K,0
51,Never-married,<=50K,0
46,Divorced,<=50K,0
47,Never-married,<=50K,0
38,Married,<=50K,0.02829
53,Divorced,<=50K,0
50,Married,<=50K,0
45,Married,<=50K,0
37,Married,>50K,0
40,Married,>50K,0
47,Never-married,<=50K,0
46,Never-married,<=50K,0.4045
42,Married,<=50K,0
33,Married,>50K,0
42,Widowed,<=50K,0
40,Divorced,<=50K,0
74,Married,>50K,0.150242
46,Married,<=50K,0
43,Married,<=50K,0
45,Divorced,<=50K,0
69,Married,>50K,0.150242
50,Never-married,<=50K,0
46,Never-married,<=50K,0
36,Never-married,<=50K,0
45,Widowed,<=50K,0
44,Never-married,<=50K,0
47,Divorced,<=50K,0
48,Divorced,<=50K,0
35,Never-married,<=50K,0
49,Never-married,<=50K,0
42,Married,<=50K,0
43,Married,<=50K,0.539945
41,Never-married,<=50K,0
49,Married,<=50K,0
41,Never-married,<=50K,0
52,Married,<=50K,0
35,Married,<=50K,0
42,Never-married,<=50K,0
48,Married,<=50K,0
54,Divorced,<=50K,0
39,Married,<=50K,0
41,Married,<=50K,0
37,Never-married,<=50K,0
61,Married,>50K,0
54,Married,<=50K,0
67,Married,>50K,0
35,Married,<=50K,0
39,Married,<=50K,0
50,Never-married,<=50K,0
37,Never-married,<=50K,0
50,Married,>50K,0.453857
42,Widowed,<=50K,0
38,Never-married,<=50K,0
50,Married,>50K,0
48,Married,>50K,0.150242
46,Married,<=50K,0
46,Separated,<=50K,0
52,Married,<=50K,0
46,Separated,<=50K,0
51,Never-married,<=50K,0
51,Never-married,<=50K,0
35,Never-married,>50K,0
38,Married,<=50K,0
65,Married,>50K,0
36,Divorced,<=50K,0
44,Never-married,<=50K,0
77,Never-married,>50K,0
46,Married,<=50K,0
49,Never-married,<=50K,0
37,Married,<=50K,0
36,Married,>50K,0
52,Married,<=50K,0
43,Married,>50K,0
45,Divorced,<=50K,0
50,Divorced,<=50K,0
50,Married,<=50K,0
45,Married,<=50K,0
45,Never-married,<=50K,0
44,Never-married,<=50K,0
41,Never-married,<=50K,0.365014
37,Married,<=50K,0
52,Divorced,<=50K,0
43,Divorced,<=50K,0.365014
54,Married,<=50K,0
37,Never-married,<=50K,0
35,Divorced,<=50K,0
45,Separated,<=50K,0
39,Married,<=50K,0.50023
36,Separated,<=50K,0
48,Married,<=50K,0
42,Married,>50K,0
41,Never-married,<=50K,0
45,Married,<=50K,0
47,Never-married,<=50K,0
43,Married,>50K,0
39,Married,<=50K,0
40,Married,<=50K,0.050131
38,Married,<=50K,0
47,Never-married,<=50K,0
53,Married,<=50K,0
44,Married,<=50K,0
47,Married,<=50K,0
50,Married,<=50K,0
38,Married,>50K,0
52,Never-married,<=50K,0
47,Married,<=50K,0
46,Married,<=50K,0
41,Divorced,<=50K,0
61,Married,>50K,0
52,Never-married,<=50K,0
43,Married,>50K,0
41,Divorced,<=50K,0
57,Married,>50K,0.076881
39,Never-married,<=50K,0
46,Married,<=50K,0
71,Married,>50K,0.072981
52,Married,<=50K,0
40,Divorced,<=50K,0
44,Never-married,<=50K,0
78,Married,>50K,0
62,Married,>50K,0
52,Married,<=50K,0
47,Married,<=50K,0
38,Never-married,<=50K,0
40,Never-married,<=50K,0
52,Divorced,<=50K,0
63,Divorced,>50K,0
36,Never-married,<=50K,0
57,Married,>50K,0.150242
52,Never-married,<=50K,0
37,Married,<=50K,0
45,Never-married,<=50K,0
55,Married,>50K,0
54,Never-married,<=50K,0
46,Widowed,<=50K,0
38,Never-married,<=50K,0
36,Never-married,<=50K,0
46,Never-married,<=50K,0
49,Divorced,>50K,0.105201
46,Divorced,<=50K,0
66,Married,>50K,0.545684
60,Married,>50K,0.076881
59,Married,>50K,0
56,Married,>50K,0
42,Married,<=50K,0
45,Never-married,<=50K,0
44,Never-married,<=50K,0
52,Divorced,<=50K,0
57,Married,>50K,0.549128
46,Married,<=50K,0
38,Married,>50K,0.076881
37,Divorced,<=50K,0
47,Never-married,<=50K,0
51,Widowed,<=50K,0
46,Married,<=50K,0
50,Divorced,<=50K,0
44,Married,<=50K,0
48,Married,>50K,0
48,Married,>50K,0.436639
68,Married,>50K,0.076881
79,Married,>50K,0
53,Divorced,<=50K,0
37,Married,>50K,0.076881
44,Divorced,>50K,0
46,Married,<=50K,0
44,Married,<=50K,0
40,Divorced,<=50K,0
51,Married,<=50K,0
44,Married,<=50K,0
38,Divorced,<=50K,0.03325
39,Never-married,<=50K,0
41,Married,<=50K,0
46,Never-married,<=50K,0
51,Never-married,<=50K,0.04416
52,Married,<=50K,0
40,Never-married,<=50K,0
32,Married,>50K,0
59,Married,>50K,0
57,Married,>50K,0
49,Married,<=50K,0
51,Never-married,<=50K,0
46,Married,<=50K,0
51,Never-married,<=50K,0
60,Married,>50K,0
39,Married,<=50K,0
40,Divorced,<=50K,0
50,Married,<=50K,0
52,Widowed,<=50K,0
53,Never-married,<=50K,0
54,Married,<=50K,0
50,Married,<=50K,0
43,Married,<=50K,0
45,Married,>50K,0
43,Never-married,<=50K,0
54,Married,<=50K,0
42,Never-married,<=50K,0
38,Married,<=50K,0
45,Never-married,<=50K,0
43,Never-married,<=50K,0
47,Never-married,<=50K,0
37,Married,<=50K,0
40,Divorced,<=50K,0
42,Divorced,<=50K,0
40,Never-married,<=50K,0
49,Never-married,<=50K,0
63,Married,>50K,0.340909
42,Divorced,<=50K,0
49,Separated,<=50K,0
45,Divorced,<=50K,0
36,Never-married,<=50K,0
53,Divorced,<=50K,0
77,Separated,>50K,0
34,Married,>50K,0.453857
41,Never-married,<=50K,0
40,Never-married,<=50K,0
51,Divorced,<=50K,0
59,Married,>50K,0
43,Married,<=50K,0
52,Never-married,<=50K,0
53,Never-married,<=50K,0
49,Married,<=50K,0
47,Divorced,<=50K,0
59,Married,>50K,0
39,Never-married,<=50K,0
48,Never-married,<=50K,0
41,Married,>50K,0
36,Married,<=50K,0
44,Divorced,<=50K,0
48,Never-married,<=50K,0
49,Married,<=50K,0
52,Married,<=50K,0
39,Married,<=50K,0
72,Married,>50K,0
35,Never-married,<=50K,0
45,Never-married,<=50K,0
42,Never-married,<=50K,0
37,Married,<=50K,0
48,Married,>50K,0
38,Divorced,<=50K,0
53,Married,<=50K,0.105661
47,Married,<=50K,0
36,Widowed,<=50K,0
35,Married,>50K,0.453857
49,Separated,<=50K,0
38,Married,<=50K,0
36,Divorced,<=50K,0
46,Divorced,<=50K,0
48,Widowed,<=50K,0
42,Married,<=50K,0.373737
43,Never-married,<=50K,0
54,Never-married,<=50K,0
45,Divorced,<=50K,0
37,Divorced,<=50K,0
39,Never-married,<=50K,0
36,Never-married,<=50K,0
40,Divorced,<=50K,0
40,Never-married,<=50K,0
37,Separated,>50K,0
36,Married,<=50K,0
54,Divorced,<=50K,0
49,Married,<=50K,0
50,Divorced,<=50K,0
35,Never-married,<=50K,0
43,Never-married,<=50K,0
53,Never-married,<=50K,0
41,Never-married,<=50K,0
51,Divorced,<=50K,0
32,Married,>50K,0
44,Married,<=50K,0
52,Never-married,<=50K,0
42,Married,<=50K,0
49,Divorced,<=50K,0
37,Married,<=50K,0
51,Never-married,<=50K,0
36,Widowed,<=50K,0.00991
36,Divorced,>50K,0
36,Never-married,<=50K,0.01055
32,Married,>50K,0
46,Married,<=50K,0
48,Never-married,<=50K,0
41,Divorced,<=50K,0
47,Married,<=50K,0
54,Never-married,<=50K,0
42,Married,>50K,0
35,Divorced,<=50K,0
52,Married,<=50K,0
52,Divorced,<=50K,0
46,Never-married,<=50K,0.03325
75,Married,>50K,0
45,Never-married,<=50K,0
38,Married,<=50K,0
35,Divorced,<=50K,0
47,Married,>50K,0.436639
59,Married,>50K,0.436639
35,Never-married,<=50K,0
75,Married,>50K,0
35,Never-married,<=50K,0
49,Never-married,<=50K,0
41,Married,<=50K,0
52,Married,<=50K,0
51,Married,<=50K,0
53,Never-married,<=50K,0
45,Divorced,<=50K,0
43,Never-married,<=50K,0
51,Never-married,<=50K,0
42,Divorced,<=50K,0
35,Married,<=50K,0
43,Never-married,<=50K,0
44,Divorced,<=50K,0
35,Widowed,<=50K,0
37,Married,<=50K,0.04931
38,Separated,<=50K,0
49,Never-married,<=50K,0.454545
36,Married,>50K,0
49,Never-married,<=50K,0
56,Married,>50K,0
48,Married,>50K,0.076881
46,Divorced,<=50K,0
77,Married,>50K,0
47,Never-married,<=50K,0
46,Widowed,<=50K,0
37,Separated,<=50K,0
39,Married,<=50K,0
45,Divorced,<=50K,0
39,Widowed,<=50K,0
37,Divorced,<=50K,0
37,Never-married,<=50K,0
59,Divorced,>50K,0.278283
37,Never-married,<=50K,0
39,Married,<=50K,0
48,Divorced,>50K,0
50,Never-married,<=50K,0
46,Married,<=50K,0
