age,Marital status,Income,Cap_Gains_Losses
45,Married,<=50K,0
50,Divorced,<=50K,0
39,Married,<=50K,0
42,Married,<=50K,0
46,Married,<=50K,0
45,Married,<=50K,0
54,Divorced,<=50K,0
78,Never-married,>50K,0.140841
43,Married,>50K,0.072981
40,Never-married,<=50K,0.43067
75,Married,>50K,0
41,Divorced,<=50K,0
50,Never-married,<=50K,0
55,Married,>50K,0.072981
50,Married,>50K,0.150242
38,Never-married,<=50K,0
46,Married,<=50K,0
50,Never-married,<=50K,0
54,Married,<=50K,0
53,Divorced,<=50K,0
47,Married,<=50K,0
47,Married,<=50K,0
41,Never-married,<=50K,0
41,Married,<=50K,0
43,Divorced,<=50K,0
40,Never-married,<=50K,0.506428
38,Never-married,<=50K,0
50,Divorced,<=50K,0
54,Divorced,<=50K,0
45,Divorced,<=50K,0
42,Never-married,<=50K,0
38,Divorced,<=50K,0
38,Never-married,>50K,0
46,Married,<=50K,0
34,Married,>50K,0
72,Married,>50K,0
49,Married,>50K,0
46,Never-married,<=50K,0
50,Divorced,<=50K,0.399679
36,Married,>50K,0
38,Never-married,<=50K,0
49,Married,>50K,0.453857
49,Married,<=50K,0
41,Married,>50K,0
39,Widowed,<=50K,0
36,Never-married,<=50K,0
39,Never-married,<=50K,0
42,Never-married,<=50K,0
50,Separated,<=50K,0
36,Widowed,<=50K,0
41,Divorced,<=50K,0
45,Married,<=50K,0
54,Never-married,<=50K,0
46,Married,<=50K,0.04064
53,Married,>50K,0
54,Never-married,<=50K,0
53,Married,>50K,0
39,Married,>50K,0
66,Married,>50K,0
40,Never-married,<=50K,0.01055
46,Married,<=50K,0.02407
33,Married,>50K,0.072981
51,Never-married,<=50K,0
42,Never-married,<=50K,0
33,Married,>50K,0.072981
43,Married,>50K,0.051781
45,Divorced,<=50K,0
35,Divorced,<=50K,0
41,Never-married,<=50K,0
71,Married,>50K,0.150242
42,Married,>50K,0
51,Never-married,<=50K,0
43,Married,<=50K,0
48,Married,<=50K,0
51,Never-married,<=50K,0
53,Never-married,<=50K,0
45,Never-married,<=50K,0
39,Married,<=50K,0
54,Divorced,<=50K,0
39,Married,<=50K,0.03464
48,Never-married,<=50K,0
38,Divorced,<=50K,0
60,Married,>50K,0.076881
45,Never-married,<=50K,0
44,Married,<=50K,0
50,Never-married,<=50K,0
50,Never-married,<=50K,0
52,Married,>50K,0
56,Married,>50K,0
36,Never-married,<=50K,0
34,Married,>50K,0.072981
54,Never-married,<=50K,0
70,Divorced,>50K,0
45,Never-married,<=50K,0
39,Never-married,<=50K,0
36,Married,<=50K,0
50,Married,<=50K,0
54,Never-married,<=50K,0
45,Widowed,<=50K,0
52,Married,<=50K,0
49,Divorced,<=50K,0
39,Never-married,<=50K,0
36,Married,<=50K,0
50,Never-married,<=50K,0
78,Married,>50K,0.433196
42,Married,<=50K,0
41,Never-married,<=50K,0
41,Never-married,<=50K,0
48,Married,<=50K,0
41,Married,<=50K,0
51,Never-married,<=50K,0
41,Never-married,<=50K,0
43,Never-married,<=50K,0
37,Married,<=50K,0
52,Married,>50K,0.072981
48,Never-married,<=50K,0
35,Never-married,<=50K,0
41,Divorced,<=50K,0
46,Never-married,<=50K,0
54,Married,<=50K,0
51,Married,>50K,0
46,Married,<=50K,0
70,Married,>50K,0
73,Married,>50K,0
48,Widowed,<=50K,0
78,Married,>50K,0
43,Married,>50K,0
36,Married,<=50K,0
77,Divorced,>50K,0.359045
48,Married,<=50K,0
47,Married,<=50K,0
37,Married,<=50K,0
66,Divorced,>50K,0
42,Divorced,<=50K,0
41,Never-married,<=50K,0
46,Never-married,<=50K,0
65,Married,>50K,0
44,Married,<=50K,0
47,Never-married,<=50K,0
38,Married,<=50K,0
38,Never-married,<=50K,0
52,Divorced,<=50K,0
47,Married,<=50K,0
48,Divorced,<=50K,0
50,Divorced,<=50K,0.536961
52,Married,<=50K,0
38,Divorced,<=50K,0
53,Never-married,<=50K,0
68,Married,>50K,0.554408
35,Never-married,<=50K,0
45,Never-married,<=50K,0
52,Separated,<=50K,0
64,Married,>50K,0.076881
42,Never-married,<=50K,0
38,Married,<=50K,0
37,Never-married,<=50K,0
73,Married,>50K,0
43,Married,>50K,0
40,Never-married,<=50K,0
46,Never-married,<=50K,0
38,Divorced,<=50K,0
37,Married,<=50K,0.50023
55,Married,>50K,0.453857
37,Married,<=50K,0
45,Married,<=50K,0
60,Married,>50K,0.433196
41,Divorced,<=50K,0
41,Never-married,<=50K,0
49,Divorced,<=50K,0
49,Married,<=50K,0
30,Divorced,>50K,0
54,Married,<=50K,0
47,Never-married,<=50K,0
39,Separated,<=50K,0
45,Never-married,<=50K,0.02176
74,Married,>50K,0
37,Divorced,<=50K,0
41,Married,<=50K,0
38,Never-married,<=50K,0
69,Married,>50K,0
36,Married,<=50K,0
50,Widowed,<=50K,0
59,Married,>50K,0
49,Never-married,<=50K,0.454545
55,Married,>50K,0
45,Never-married,<=50K,0.00594
52,Married,<=50K,0
43,Married,<=50K,0
37,Never-married,<=50K,0
36,Divorced,<=50K,0
53,Never-married,<=50K,0
38,Married,>50K,0
40,Never-married,<=50K,0
43,Never-married,<=50K,0
52,Widowed,<=50K,0
35,Married,<=50K,0
40,Never-married,<=50K,0
46,Never-married,<=50K,0
54,Married,>50K,0
79,Married,>50K,0
43,Married,>50K,0
46,Married,<=50K,0
53,Married,<=50K,0
42,Married,<=50K,0
42,Married,<=50K,0
51,Never-married,<=50K,0
45,Married,<=50K,0
51,Married,<=50K,0
48,Married,<=50K,0
54,Never-married,<=50K,0
47,Married,<=50K,0
46,Married,<=50K,0
49,Married,>50K,0.453857
59,Married,>50K,0
38,Never-married,>50K,0
39,Never-married,<=50K,0
46,Never-married,<=50K,0
37,Never-married,<=50K,0
53,Divorced,<=50K,0
43,Never-married,<=50K,0
43,Never-married,<=50K,0
45,Never-married,<=50K,0
50,Never-married,<=50K,0
39,Married,<=50K,0
35,Never-married,<=50K,0
51,Married,<=50K,0
35,Never-married,<=50K,0.00594
35,Married,<=50K,0
42,Married,<=50K,0
42,Married,<=50K,0
37,Divorced,<=50K,0
62,Married,>50K,0.150242
35,Never-married,<=50K,0
54,Divorced,<=50K,0
39,Never-married,<=50K,0
41,Divorced,<=50K,0
36,Divorced,<=50K,0
51,Never-married,<=50K,0
39,Never-married,<=50K,0
53,Married,<=50K,0
53,Married,<=50K,0
43,Divorced,<=50K,0
54,Never-married,<=50K,0
49,Never-married,<=50K,0
41,Married,<=50K,0
38,Separated,<=50K,0
43,Married,<=50K,0.316804
52,Widowed,<=50K,0
45,Married,>50K,0
60,Married,>50K,0
74,Married,>50K,0.150242
32,Married,>50K,0.076881
40,Divorced,<=50K,0
67,Married,>50K,0
68,Divorced,>50K,0
35,Married,<=50K,0
39,Divorced,<=50K,0
39,Married,<=50K,0
50,Married,<=50K,0
38,Divorced,<=50K,0
42,Married,<=50K,0
36,Married,>50K,0
52,Married,<=50K,0
37,Widowed,<=50K,0
49,Separated,<=50K,0
42,Never-married,<=50K,0
44,Married,<=50K,0
40,Married,<=50K,0
54,Married,<=50K,0
37,Married,<=50K,0
36,Never-married,<=50K,0
50,Never-married,<=50K,0
43,Divorced,<=50K,0
50,Separated,<=50K,0
47,Widowed,<=50K,0
49,Married,<=50K,0
45,Never-married,<=50K,0
43,Married,<=50K,0
47,Married,<=50K,0
64,Married,>50K,0
47,Never-married,<=50K,0
52,Married,>50K,0
44,Never-married,<=50K,0
43,Married,<=50K,0.050131
51,Separated,<=50K,0
36,Separated,<=50K,0
37,Never-married,<=50K,0
44,Married,<=50K,0
50,Never-married,<=50K,0
61,Married,>50K,0.453857
51,Never-married,<=50K,0
47,Married,>50K,0
48,Never-married,<=50K,0
43,Divorced,<=50K,0
53,Never-married,<=50K,0
48,Married,<=50K,0
45,Married,>50K,0
51,Married,<=50K,0
35,Never-married,<=50K,0
51,Never-married,<=50K,0
54,Never-married,<=50K,0
52,Never-married,<=50K,0
78,Married,>50K,0.433196
44,Divorced,<=50K,0
50,Married,<=50K,0
43,Married,<=50K,0
78,Never-married,>50K,0
41,Never-married,<=50K,0
68,Married,>50K,0.436639
35,Never-married,<=50K,0
40,Never-married,<=50K,0
50,Never-married,<=50K,0
45,Divorced,<=50K,0
50,Never-married,<=50K,0
53,Never-married,<=50K,0
53,Never-married,<=50K,0
53,Separated,<=50K,0
54,Divorced,<=50K,0.068491
53,Never-married,<=50K,0
46,Married,<=50K,0
40,Never-married,<=50K,0.01055
41,Never-married,<=50K,0
53,Never-married,<=50K,0
38,Married,<=50K,0
46,Married,<=50K,0
71,Married,>50K,0.150242
39,Never-married,<=50K,0
38,Widowed,<=50K,0
52,Widowed,<=50K,0
49,Married,<=50K,0
35,Never-married,<=50K,0
57,Married,>50K,0
45,Married,<=50K,0
68,Married,>50K,0
74,Married,>50K,0
42,Never-married,<=50K,0
36,Separated,<=50K,0
73,Married,>50K,0.150242
72,Married,>50K,0
43,Never-married,<=50K,0
72,Married,>50K,0.150242
38,Married,<=50K,0
77,Married,>50K,0
46,Divorced,<=50K,0
36,Married,<=50K,0
35,Never-married,<=50K,0
40,Married,<=50K,0
34,Separated,>50K,0
52,Divorced,<=50K,0
50,Married,<=50K,0
51,Married,<=50K,0
38,Married,>50K,0
40,Never-married,<=50K,0
43,Never-married,<=50K,0.04101
56,Married,>50K,0
50,Never-married,<=50K,0
48,Widowed,<=50K,0.01111
52,Married,<=50K,0
39,Married,>50K,0
40,Never-married,<=50K,0
43,Never-married,<=50K,0
46,Never-married,<=50K,0
34,Divorced,>50K,0.086141
70,Married,>50K,0
41,Married,<=50K,0.4045
45,Never-married,<=50K,0.395087
37,Divorced,<=50K,0
46,Never-married,<=50K,0
42,Never-married,<=50K,0
77,Married,>50K,0
42,Never-married,<=50K,0.02597
54,Married,<=50K,0
37,Never-married,<=50K,0
30,Married,>50K,0
54,Separated,<=50K,0
39,Never-married,<=50K,0
37,Divorced,<=50K,0
37,Married,<=50K,0
42,Never-married,<=50K,0
52,Never-married,<=50K,0
38,Married,<=50K,0
46,Married,<=50K,0
49,Never-married,<=50K,0
35,Never-married,<=50K,0
48,Never-married,>50K,0
45,Never-married,<=50K,0
35,Married,<=50K,0
78,Divorced,>50K,0.252363
64,Divorced,>50K,0
47,Married,<=50K,0
48,Never-married,<=50K,0
49,Married,<=50K,0
48,Divorced,<=50K,0
43,Divorced,<=50K,0
38,Separated,<=50K,0
47,Never-married,<=50K,0
53,Never-married,<=50K,0
33,Married,>50K,0
44,Never-married,<=50K,0
38,Married,<=50K,0.470845
61,Married,>50K,0
47,Married,<=50K,0
46,Never-married,<=50K,0
54,Married,<=50K,0
78,Married,>50K,0.093861
54,Never-married,<=50K,0
50,Married,<=50K,0.545684
43,Married,<=50K,0
49,Married,<=50K,0.02407
48,Never-married,<=50K,0
37,Widowed,<=50K,0.00594
58,Married,>50K,0
48,Never-married,<=50K,0
75,Never-married,>50K,0.140841
36,Never-married,<=50K,0
46,Never-married,<=50K,0
30,Married,>50K,0
77,Married,>50K,0.076881
44,Never-married,<=50K,0
48,Never-married,<=50K,0
60,Married,>50K,0.076881
37,Married,<=50K,0
47,Never-married,<=50K,0
47,Never-married,<=50K,0
36,Never-married,<=50K,0
30,Married,>50K,0
54,Never-married,<=50K,0
41,Married,>50K,0
41,Never-married,<=50K,0
36,Never-married,<=50K,0
32,Married,>50K,0
40,Married,>50K,0
44,Never-married,>50K,0
47,Married,<=50K,0
40,Married,<=50K,0
49,Never-married,<=50K,0
51,Never-married,<=50K,0
39,Separated,<=50K,0
38,Never-married,<=50K,0
50,Divorced,<=50K,0
37,Divorced,<=50K,0
49,Married,<=50K,0
44,Married,>50K,0
48,Never-married,<=50K,0
40,Married,<=50K,0
46,Never-married,<=50K,0.38315
30,Married,>50K,0
44,Never-married,<=50K,0
46,Married,<=50K,0
52,Never-married,<=50K,0.01055
75,Married,>50K,0
37,Married,<=50K,0
46,Never-married,<=50K,0
35,Never-married,<=50K,0.02463
37,Never-married,<=50K,0
49,Married,<=50K,0
54,Never-married,<=50K,0
44,Never-married,>50K,0
48,Divorced,<=50K,0
35,Never-married,<=50K,0.395087
46,Divorced,<=50K,0
42,Never-married,<=50K,0
45,Married,>50K,0.051781
78,Married,>50K,0.03103
41,Never-married,<=50K,0
45,Separated,<=50K,0
37,Divorced,<=50K,0
39,Never-married,<=50K,0
42,Never-married,<=50K,0
39,Married,<=50K,0
53,Never-married,<=50K,0
34,Married,>50K,0
46,Married,>50K,0
44,Never-married,<=50K,0
46,Never-married,<=50K,0
38,Never-married,<=50K,0
52,Married,<=50K,0.383838
44,Widowed,<=50K,0
52,Separated,<=50K,0
50,Never-married,<=50K,0
44,Married,<=50K,0
45,Married,>50K,0.04386
50,Never-married,<=50K,0
54,Married,<=50K,0
53,Divorced,<=50K,0
79,Divorced,>50K,0
41,Never-married,<=50K,0
46,Widowed,<=50K,0
54,Never-married,<=50K,0
49,Married,<=50K,0
33,Married,>50K,0
36,Widowed,<=50K,0
41,Married,>50K,0.04386
49,Divorced,<=50K,0
48,Divorced,<=50K,0
34,Married,>50K,0
37,Widowed,>50K,0
38,Divorced,<=50K,0
51,Never-married,<=50K,0
43,Never-married,<=50K,0
48,Never-married,<=50K,0
49,Married,>50K,0
69,Never-married,>50K,0
50,Never-married,<=50K,0
38,Married,<=50K,0
52,Married,<=50K,0
40,Married,<=50K,0
43,Never-married,<=50K,0
48,Never-married,<=50K,0
51,Never-married,<=50K,0
79,Married,>50K,0
37,Separated,<=50K,0
76,Married,>50K,0
36,Never-married,<=50K,0
59,Married,>50K,0.554408
67,Married,>50K,0
38,Never-married,<=50K,0
39,Divorced,<=50K,0
61,Married,>50K,0
43,Never-married,<=50K,0
46,Divorced,<=50K,0
68,Married,>50K,0
38,Married,<=50K,0
79,Married,>50K,0
47,Married,<=50K,0
45,Never-married,<=50K,0
39,Married,<=50K,0
43,Married,<=50K,0
40,Divorced,<=50K,0.02174
38,Never-married,<=50K,0
54,Married,<=50K,0
56,Married,>50K,0
38,Married,<=50K,0
71,Married,>50K,0
52,Married,<=50K,0
40,Married,<=50K,0
42,Married,<=50K,0
54,Divorced,<=50K,0
37,Divorced,<=50K,0
44,Never-married,<=50K,0
53,Divorced,<=50K,0
53,Never-married,<=50K,0
42,Never-married,<=50K,0
66,Married,>50K,0.150242
49,Never-married,<=50K,0
35,Never-married,<=50K,0
52,Never-married,<=50K,0
50,Married,<=50K,0
47,Married,<=50K,0
42,Married,<=50K,0
47,Divorced,<=50K,0
39,Never-married,<=50K,0
38,Married,<=50K,0
45,Married,<=50K,0
37,Never-married,<=50K,0
44,Married,<=50K,0
39,Never-married,>50K,0
44,Divorced,<=50K,0
52,Married,<=50K,0
51,Married,>50K,0
53,Never-married,<=50K,0
54,Divorced,<=50K,0
50,Divorced,<=50K,0
42,Divorced,<=50K,0
65,Married,>50K,0
36,Widowed,<=50K,0
53,Married,<=50K,0
40,Married,<=50K,0
40,Married,>50K,0
53,Divorced,<=50K,0
77,Married,>50K,0
49,Married,<=50K,0
39,Divorced,<=50K,0
54,Married,<=50K,0
46,Divorced,<=50K,0
52,Married,<=50K,0
37,Never-married,<=50K,0
41,Married,>50K,0
38,Married,<=50K,0
58,Married,>50K,0
68,Married,>50K,0
50,Never-married,<=50K,0
50,Never-married,<=50K,0
49,Never-married,<=50K,0
49,Never-married,<=50K,0.04101
65,Married,>50K,0
36,Widowed,<=50K,0.02964
41,Never-married,<=50K,0
36,Never-married,<=50K,0
43,Never-married,<=50K,0
44,Never-married,<=50K,0
69,Widowed,>50K,0
37,Divorced,<=50K,0
49,Never-married,<=50K,0
45,Divorced,<=50K,0
50,Divorced,<=50K,0
47,Widowed,<=50K,0.03325
37,Never-married,<=50K,0.345271
54,Married,<=50K,0
40,Married,<=50K,0
73,Married,>50K,0
54,Never-married,<=50K,0
35,Divorced,<=50K,0
74,Divorced,>50K,0
45,Married,<=50K,0.0258
50,Never-married,<=50K,0
30,Married,>50K,0.436639
36,Married,>50K,0
50,Married,<=50K,0
50,Separated,<=50K,0
50,Married,>50K,0
46,Married,>50K,0.150242
38,Married,<=50K,0
44,Divorced,<=50K,0
39,Never-married,<=50K,0
38,Married,>50K,0.03103
43,Married,>50K,0
50,Married,<=50K,0
49,Married,<=50K,0
31,Married,>50K,0
37,Widowed,<=50K,0
52,Divorced,<=50K,0
40,Never-married,<=50K,0
51,Never-married,<=50K,0
61,Married,>50K,0
39,Separated,<=50K,0
40,Never-married,<=50K,0
49,Married,<=50K,0
51,Never-married,<=50K,0
71,Married,>50K,0
47,Married,<=50K,0
37,Married,<=50K,0
35,Never-married,<=50K,0
43,Never-married,<=50K,0.394628
39,Never-married,<=50K,0
36,Never-married,<=50K,0
36,Never-married,<=50K,0.459366
38,Married,<=50K,0.01409
36,Never-married,<=50K,0
40,Married,<=50K,0
47,Never-married,<=50K,0
40,Divorced,<=50K,0
61,Married,>50K,0.076881
37,Never-married,<=50K,0
45,Divorced,<=50K,0
51,Never-married,<=50K,0
53,Married,<=50K,0
44,Married,>50K,0.436639
53,Married,<=50K,0
53,Married,>50K,0
70,Married,>50K,0
43,Divorced,<=50K,0
39,Married,<=50K,0
53,Married,<=50K,0
45,Divorced,<=50K,0
42,Married,>50K,0
36,Married,<=50K,0
44,Married,<=50K,0.03471
47,Married,<=50K,0
47,Separated,<=50K,0
67,Married,>50K,0
50,Never-married,<=50K,0
76,Married,>50K,0.453857
40,Married,<=50K,0
51,Never-married,<=50K,0
72,Married,>50K,0.436639
77,Married,>50K,0
45,Married,>50K,0.436639
51,Never-married,<=50K,0
37,Never-married,<=50K,0
54,Never-married,<=50K,0.365014
51,Never-married,<=50K,0
50,Married,<=50K,0
65,Married,>50K,0
36,Divorced,<=50K,0
41,Married,<=50K,0
79,Married,>50K,0
47,Married,<=50K,0
48,Married,<=50K,0
36,Married,>50K,0.072981
36,Divorced,<=50K,0
78,Married,>50K,0
61,Never-married,>50K,0
39,Married,<=50K,0
48,Divorced,<=50K,0
47,Married,<=50K,0
40,Never-married,<=50K,0
41,Married,<=50K,0
37,Married,<=50K,0.379017
45,Married,<=50K,0
50,Married,>50K,0
47,Never-married,<=50K,0
39,Never-married,<=50K,0
47,Married,>50K,0.03103
42,Married,<=50K,0
50,Married,>50K,0
70,Married,>50K,0
44,Married,<=50K,0
45,Divorced,<=50K,0
79,Married,>50K,0.554408
50,Married,<=50K,0
38,Married,>50K,0
54,Married,<=50K,0
44,Married,<=50K,0
38,Married,<=50K,0
50,Divorced,<=50K,0
53,Widowed,<=50K,0
53,Divorced,<=50K,0
47,Married,<=50K,0
43,Never-married,<=50K,0
41,Divorced,<=50K,0
39,Never-married,<=50K,0
42,Never-married,<=50K,0
67,Married,>50K,0
46,Married,>50K,0
53,Married,<=50K,0
48,Married,<=50K,0
46,Never-married,<=50K,0
75,Married,>50K,0.150242
40,Never-married,<=50K,0
53,Married,<=50K,0
40,Never-married,<=50K,0
53,Married,<=50K,0
45,Married,>50K,0
55,Married,>50K,0
35,Never-married,<=50K,0
51,Widowed,<=50K,0
76,Married,>50K,0
68,Married,>50K,0
73,Married,>50K,0.453857
72,Married,>50K,0.106051
40,Never-married,<=50K,0
52,Married,<=50K,0
37,Divorced,<=50K,0
40,Divorced,<=50K,0
48,Never-married,<=50K,0
60,Married,>50K,0
37,Married,>50K,0
40,Never-married,<=50K,0
47,Never-married,<=50K,0
75,Married,>50K,0
48,Divorced,>50K,0
35,Married,<=50K,0
35,Married,<=50K,0
38,Married,<=50K,0
35,Never-married,<=50K,0
35,Never-married,<=50K,0
45,Married,<=50K,0
50,Married,<=50K,0
38,Divorced,<=50K,0
52,Married,<=50K,0
53,Married,<=50K,0
41,Never-married,<=50K,0
41,Married,<=50K,0.04386
35,Married,>50K,0
58,Married,>50K,0
51,Never-married,>50K,0
53,Married,>50K,0
43,Married,<=50K,0
54,Never-married,<=50K,0
45,Married,<=50K,0
56,Married,>50K,0.051781
43,Divorced,<=50K,0
43,Married,>50K,0.150242
54,Never-married,<=50K,0
64,Married,>50K,0.076881
39,Married,>50K,0
61,Married,>50K,0
45,Married,<=50K,0
74,Married,>50K,0
35,Never-married,<=50K,0
67,Married,>50K,0
42,Married,<=50K,0
39,Divorced,<=50K,0
43,Married,<=50K,0
72,Married,>50K,0.436639
50,Divorced,<=50K,0
38,Married,<=50K,0
40,Separated,<=50K,0
50,Never-married,<=50K,0
51,Never-married,<=50K,0
64,Never-married,>50K,0
40,Separated,<=50K,0
59,Married,>50K,0
50,Never-married,<=50K,0
49,Widowed,<=50K,0
63,Married,>50K,1
45,Divorced,<=50K,0
39,Married,<=50K,0
42,Never-married,<=50K,0
39,Married,>50K,0.150242
54,Married,<=50K,0
44,Never-married,<=50K,0.4045
43,Married,>50K,0
55,Married,>50K,0
41,Separated,<=50K,0
36,Married,<=50K,0
37,Widowed,<=50K,0
53,Widowed,<=50K,0
53,Never-married,<=50K,0
36,Never-married,<=50K,0
48,Married,>50K,0.433196
43,Married,<=50K,0
39,Never-married,<=50K,0
36,Never-married,<=50K,0
45,Never-married,<=50K,0
40,Married,>50K,0.453857
62,Married,>50K,0.065141
42,Married,<=50K,0
40,Married,<=50K,0
53,Never-married,<=50K,0.43067
67,Divorced,>50K,0
60,Married,>50K,0
51,Never-married,<=50K,0
45,Married,<=50K,0
31,Married,>50K,0.150242
41,Married,<=50K,0
38,Married,<=50K,0
41,Married,<=50K,0.373737
37,Never-married,<=50K,0
39,Married,<=50K,0
40,Married,<=50K,0
50,Never-married,<=50K,0
49,Never-married,<=50K,0
55,Married,>50K,0
51,Married,<=50K,0
46,Married,<=50K,0
40,Married,>50K,0
46,Never-married,<=50K,0
44,Married,<=50K,0
51,Married,>50K,0
38,Married,<=50K,0
64,Married,>50K,0
39,Never-married,<=50K,0
68,Married,>50K,0.072981
46,Married,>50K,0
37,Widowed,<=50K,0.01471
43,Never-married,<=50K,0
72,Never-married,>50K,0
69,Married,>50K,0
51,Never-married,<=50K,0
42,Married,<=50K,0
40,Widowed,>50K,0
42,Never-married,<=50K,0
44,Never-married,<=50K,0
46,Never-married,<=50K,0
39,Never-married,<=50K,0
51,Married,<=50K,0
60,Married,>50K,0
52,Never-married,<=50K,0
42,Married,>50K,0
38,Married,<=50K,0
42,Never-married,<=50K,0
48,Divorced,<=50K,0
50,Never-married,<=50K,0
54,Never-married,<=50K,0
39,Married,>50K,0
52,Married,<=50K,0.03411
58,Married,>50K,0.076881
39,Married,<=50K,0
35,Divorced,<=50K,0
58,Married,>50K,0.424242
47,Never-married,<=50K,0
44,Never-married,<=50K,0
50,Never-married,<=50K,0
41,Never-married,<=50K,0
52,Never-married,<=50K,0
47,Married,>50K,0
43,Never-married,<=50K,0
41,Divorced,<=50K,0
53,Never-married,<=50K,0
45,Divorced,<=50K,0
54,Widowed,<=50K,0
41,Never-married,<=50K,0
48,Married,<=50K,0
51,Never-married,<=50K,0
52,Married,<=50K,0
45,Never-married,<=50K,0
41,Divorced,<=50K,0
45,Married,<=50K,0
37,Married,<=50K,0
75,Married,>50K,0.200512
48,Divorced,<=50K,0
38,Never-married,<=50K,0
46,Never-married,<=50K,0
38,Never-married,<=50K,0
40,Married,<=50K,0
57,Divorced,>50K,0.359045
41,Never-married,<=50K,0
56,Married,>50K,0.433196
38,Divorced,<=50K,0.4045
51,Never-married,<=50K,0
67,Never-married,>50K,0
39,Married,<=50K,0.050131
37,Married,<=50K,0
61,Married,>50K,0
50,Never-married,<=50K,0
46,Married,<=50K,0
47,Divorced,<=50K,0
44,Married,<=50K,0
38,Divorced,<=50K,0
50,Divorced,<=50K,0
43,Divorced,<=50K,0
45,Married,<=50K,0
44,Widowed,<=50K,0
42,Married,<=50K,0
58,Married,>50K,0
52,Married,<=50K,0
43,Married,<=50K,0
39,Never-married,<=50K,0
64,Married,>50K,0
53,Never-married,<=50K,0
38,Never-married,<=50K,0
54,Married,<=50K,0
37,Never-married,<=50K,0
40,Divorced,<=50K,0
49,Married,<=50K,0
77,Married,>50K,0.04386
36,Married,<=50K,0.03411
37,Never-married,<=50K,0
71,Married,>50K,0.433196
